IPC,L1MISS,L2MISS,L3MISS,Branch,Result
0.91,22.86,9.37,1.09,1181.98,2
0.64,22.08,9.97,0.7,724.49,2
0.55,23.61,10.36,0.9,604.2,2
0.48,21.58,9.84,1.14,499.66,2
0.48,19.72,8.7,0.81,479.67,2
0.4,10.87,4.86,0.18,296.56,2
0.51,16.46,7.77,1.26,432.74,2
0.43,10.2,5.08,0.95,282.83,2
0.45,12.02,6.3,1.6,326.96,2
0.45,10.28,5.08,0.61,302.1,2
0.42,10.64,4.96,0.58,291.23,2
0.52,20.72,10.08,1.43,495.78,2
0.46,9.69,4.76,0.52,294.81,2
0.57,15.62,6.42,1.37,439.89,2
0.4,8.84,4.3,0.36,247.77,2
0.44,11.34,5.08,0.45,303.5,2
0.48,11.94,5.41,0.68,337.25,2
0.44,11.5,5.13,0.37,296.22,2
0.37,6.13,2.97,0.2,214.49,2
